initial_state,first_control
"[0.2713084004436082, 0.20565647243615304, -0.0749335759785836, 0.060968527422127994]",1.0000000090959473
[ 0.29187405  0.36368378 -0.06883672  0.27255329],0.9055581457179053
[ 0.32824243  0.50329515 -0.04158139  0.45302574],0.12884024979358602
[0.37857194 0.50644363 0.00372118 0.35903748],-0.2795752422469569
[0.4292163  0.44739425 0.03962493 0.22050277],-0.48406768166264347
[0.47395573 0.36183991 0.0616752  0.10364761],-0.5699463293355702
[0.51013972 0.26812396 0.07203996 0.02040191],-0.5855155074911901
[ 0.53695212  0.17605367  0.07408016 -0.03333806],-0.559934754423441
[ 0.55455748  0.09085498  0.07074635 -0.0648981 ],-0.5114857998496608
[ 0.56364298  0.0151238   0.06425654 -0.08095218],-0.45180719290116944
"[-0.18806591262641048, 0.2766232168831483, -0.05057823995953109, -0.08207124208738262]",1.0000000087356022
[-0.16040359  0.43986911 -0.05878536  0.20222934],0.8048214619154448
[-0.11641668  0.56246671 -0.03856243  0.36478261],0.1763063651750366
[-0.06017001  0.57397457 -0.00208417  0.29909387],-0.1623833372759426
[-0.00277255  0.53344985  0.02782522  0.19265971],-0.34017689624160563
[0.05057243 0.46933458 0.04709119 0.10050792],-0.4235867877987493
[0.09750589 0.39637209 0.05714198 0.03343039],-0.4501628928552202
[ 0.1371431   0.32259255  0.06048502 -0.01106847],-0.44259548098968193
[ 0.16940236  0.25242516  0.05937817 -0.03834595],-0.4151836764139565
[ 0.19464487  0.18822241  0.05554358 -0.05342078],-0.3771172137504658
"[0.2683392439063563, 0.11678610835075431, 0.08490683115982332, -0.2804634470766424]",-0.21524284744564842
[ 0.28001785  0.09822505  0.05686049 -0.11887013],-0.27004465499844876
[ 0.28984036  0.06254204  0.04497347 -0.0687993 ],-0.27095604987064453
[ 0.29609456  0.02416538  0.03809354 -0.0545853 ],-0.2495763618012832
[ 0.2985111  -0.01146501  0.03263501 -0.05035896],-0.21950592623952994
[ 0.2973646  -0.04243919  0.02759912 -0.0478622 ],-0.18699054961466588
[ 0.29312068 -0.06828443  0.0228129  -0.04487755],-0.15506057860708392
[ 0.28629224 -0.08913378  0.01832514 -0.04112597],-0.12521787912412163
[ 0.27737886 -0.10537785  0.01421255 -0.03685297],-0.09817328163051876
[ 0.26684108 -0.11750886  0.01052725 -0.03237029],-0.0741993407270557
"[-0.16078030110196423, 0.045117140059649063, -0.10450314524071562, -0.1817950274155517]",1.00000000999397
[-0.15626859  0.19816232 -0.12268265 -0.05510956],1.000000009990421
[-0.13645236  0.3435627  -0.1281936   0.00792503],1.00000000998453
[-0.10209609  0.48484371 -0.1274011   0.04715963],1.0000000099747692
[-0.05361172  0.62376524 -0.12268514  0.08243713],1.0000000099581996
[ 0.00876481  0.76141897 -0.11444142  0.12609902],1.0000000099719386
[ 0.08490671  0.89877096 -0.10183152  0.18920321],1.000000009996027
[ 0.1747838   1.03699376 -0.0829112   0.28537808],1.0000000099618451
[ 0.27848318  1.17775831 -0.05437339  0.43426116],1.0000000088495486
[ 0.39625901  1.32358911 -0.01094728  0.66572605],-0.6692332529184499
"[-0.028353776795196184, -0.24655000952296288, -0.05332337008440691, -0.07479405746694384]",0.7429592881950063
[-0.05300878 -0.12124614 -0.06080278  0.10790033],0.46118760323821695
[-0.06513339 -0.05144813 -0.05001274  0.1334777 ],0.2951809651354963
[-0.0702782  -0.01021628 -0.03666497  0.11405812],0.19060643417658227
[-0.07129983  0.01482135 -0.02525916  0.08684392],0.12189796028363037
[-0.0698177   0.02996088 -0.01657477  0.06282125],0.07570524540096214
[-0.06682161  0.03874837 -0.01029264  0.04419018],0.0443384556194968
[-0.06294677  0.04335266 -0.00587363  0.03048887],0.02301520138643062
[-0.05861151  0.04517778 -0.00282474  0.02066389],0.008603452978844114
[-0.05409373  0.0451646  -0.00075835  0.01371133],-0.001013759804546799
"[0.102533328121577, -0.035886078307891145, -0.010128468020017128, -0.17375581293433626]",0.6927487241610597
[ 0.09894472  0.08800143 -0.02750405  0.11121798],0.27185332359561265
[ 0.10774486  0.1284709  -0.01638225  0.14503531],0.049862844602615794
[ 0.12059195  0.13081882 -0.00187872  0.1107744 ],-0.06847136687495305
[0.13367384 0.11548764 0.00919872 0.06783684],-0.12868501333833218
[0.1452226  0.09244965 0.0159824  0.0327654 ],-0.15475954131082906
[0.15446756 0.06690388 0.01925894 0.00804158],-0.16044247440225676
[ 0.16115795  0.0416657   0.0200631  -0.00788645],-0.15410761666117434
[ 0.16532452  0.01825349  0.01927446 -0.0172788 ],-0.14103688949625476
[ 0.16714987 -0.00256717  0.01754658 -0.02212308],-0.12460681741179146
"[-0.16560572223901576, 0.08341631609790667, -0.05972021337817084, -0.10379274750926074]",1.0000000086186371
[-0.15726409  0.24773493 -0.07009949  0.16079224],0.8653191650200911
[-0.1324906   0.38180358 -0.05402026  0.32431017],0.3040404155417885
[-0.09431024  0.41568969 -0.02158925  0.2767089 ],-0.005696573592020156
[-0.05274127  0.40131769  0.00608164  0.18788577],-0.17587214683251684
[-0.0126095   0.36366578  0.02487022  0.10863811],-0.263780804063761
[0.02375708 0.31573952 0.03573403 0.04972689],-0.30158489164856045
[0.05533103 0.26471664 0.04070672 0.00968611],-0.30868030860141865
[ 0.08180269  0.21466162  0.04167533 -0.01575287],-0.2973124945136894
[ 0.10326885  0.16784318  0.04010004 -0.03072622],-0.27539524074545907
"[0.0774413799018403, -0.2954836495778972, 0.0065967586793871935, -0.28639245477875036]",0.41807285761466007
[ 0.04789301 -0.21233689 -0.02204249 -0.06232201],0.2928340662922294
[ 0.02665933 -0.16112708 -0.02827469  0.0117288 ],0.2239787653371095
[ 0.01054662 -0.12503305 -0.02710181  0.03271469],0.1796799819187335
[-0.00195669 -0.09733594 -0.02383034  0.03557736],0.14751403888360892
[-0.01169028 -0.07511623 -0.0202726   0.03275826],0.12233672443806042
[-0.0192019  -0.05692716 -0.01699678  0.02857629],0.10180427822087895
[-0.02489462 -0.04192631 -0.01413915  0.02444735],0.08469974574369962
[-0.02908725 -0.02954423 -0.01169441  0.02077082],0.07029434880238941
[-0.03204167 -0.01935293 -0.00961733  0.01760537],0.05809457959373475
"[-0.19546340678978052, -0.23094716732493847, -0.03319349200956204, 0.014896858139611557]",0.08136991865771605
[-0.21855812 -0.2208235  -0.03170381 -0.04110823],0.22575469752565905
[-0.24064047 -0.18423673 -0.03581463 -0.02729148],0.2844844814197193
[-0.25906415 -0.1387376  -0.03854378 -0.00125924],0.2979921865567419
[-0.27293791 -0.09234034 -0.0386697   0.02033336],0.2869790256103311
[-0.28217194 -0.04882337 -0.03663636  0.03441565],0.2629410232780489
[-0.28705428 -0.00992501 -0.0331948   0.04193059],0.2326371393931856
[-0.28804678  0.02367609 -0.02900174  0.044631  ],0.20015578160153155
[-0.28567917  0.05188134 -0.02453864  0.04411133],0.1679715979687223
[-0.28049104  0.07491515 -0.02012751  0.04159422],0.13754075614609887
"[-0.28474987291693465, 0.44836048413438234, -0.07334609008466991, -0.16053786038078335]",1.0000000098913464
[-0.23991382  0.60239492 -0.08939988  0.04495396],1.0000000097877801
[-0.17967433  0.74933474 -0.08490448  0.19337831],1.0000000094748318
[-0.10474086  0.89480188 -0.06556665  0.34913443],1.0000000052763045
[-0.01526067  1.04279053 -0.03065321  0.55857102],0.1393248898533123
[0.08901838 1.0409474  0.0252039  0.47887832],-0.4568268753125706
[0.19311312 0.94568803 0.07309173 0.30243251],-0.7555413201295061
[0.28768193 0.81065652 0.10333498 0.14384924],-0.8827509866122848
[0.36874758 0.66303988 0.1177199  0.0278849 ],-0.9085459170862271
[ 0.43505157  0.51726544  0.12050839 -0.04823418],-0.8747633168675382
"[0.08386154007721719, -0.015133949374322886, -0.016923254523514314, -0.08774257018406117]",0.5594560521697128
[ 0.08234815  0.08232701 -0.02569751  0.11450465],0.21682789907905328
[ 0.09058085  0.11337903 -0.01424705  0.12919876],0.03456740421549865
[ 0.10191875  0.11379165 -0.00132717  0.09532921],-0.06301077145419949
[0.11329791 0.09991053 0.00820575 0.05736861],-0.11261456168884648
[0.12328897 0.07981223 0.01394261 0.02721528],-0.13384839020052908
[0.13127019 0.05775287 0.01666414 0.0062122 ],-0.13807714663579576
[ 0.13704548  0.03605367  0.01728536 -0.00722331],-0.13227620534699244
[ 0.14065084  0.01597005  0.01656303 -0.0150973 ],-0.12086525573204092
[ 0.14224785 -0.00186661  0.0150533  -0.01912245],-0.10667602958111988
"[-0.010655025698193987, -0.2816912357016884, 0.06342195320441336, -0.08894120608164369]",-1.000000005967135
[-0.03882415 -0.44141177  0.05452783 -0.33296192],-0.4566730452338074
[-0.08296533 -0.50182594  0.02123164 -0.35045257],0.024761741333135488
[-0.13314792 -0.48251581 -0.01381362 -0.2501583 ],0.27963428528232515
[-0.1813995  -0.42658889 -0.03882945 -0.1441557 ],0.4054753757026851
[-0.22405839 -0.35548866 -0.05324502 -0.06149478],0.4548588318379461
[-0.25960726 -0.28055782 -0.05939449 -0.00456983],0.4584835494216687
[-0.28766304 -0.20797551 -0.05985148  0.03141826],0.43528054776567343
[-0.30846059 -0.14105465 -0.05670965  0.05213081],0.3972749494588111
[-0.32256605 -0.08142136 -0.05149657  0.06231795],0.3521772993300947
"[0.22382493710505608, -0.08745864157576971, -0.06374744408694379, -0.037204102539410366]",1.0000000070709987
[ 0.21507907  0.07889342 -0.06746785  0.22259799],0.627020735330184
[ 0.22296841  0.17341577 -0.04520806  0.2936737 ],0.18449654371805002
[ 0.24030999  0.19171696 -0.01584069  0.22868765],-0.05570680780932638
[0.25948169 0.173866   0.00702808 0.14524579],-0.1822651270490853
[0.27686829 0.13944444 0.02155266 0.07639212],-0.24176795685515876
[0.29081273 0.09871416 0.02919187 0.02734519],-0.2608911582951217
[ 0.30068415  0.05729054  0.03192639 -0.00472133],-0.25588880931728547
[ 0.3064132   0.01826119  0.03145426 -0.02410223],-0.23703344847781152
[ 0.30823932 -0.01675612  0.02904403 -0.03460786],-0.21091628089747183
"[-0.1767459847064462, 0.19954485778699804, -0.08756733882302745, 0.10809611300423161]",1.0000000083166758
[-0.1567915   0.35430639 -0.07675773  0.28056435],0.7489435037781061
[-0.12136086  0.46349861 -0.04870129  0.36556718],0.20621883178215708
[-0.075011    0.47953566 -0.01214457  0.2863647 ],-0.09286458233516871
[-0.02705743  0.45067908  0.0164919   0.18446038],-0.25422635906605495
[0.01801048 0.40066666 0.03493793 0.09980821],-0.33356896063131714
[0.05807714 0.3420706  0.04491875 0.03888089],-0.36287003484796937
[ 0.0922842   0.28188192  0.04880684 -0.00157838],-0.3617023413370699
[ 0.12047239  0.22404025  0.04864901 -0.02664439],-0.3425174674674936
[ 0.14287642  0.17069693  0.04598457 -0.04084933],-0.3133774874454044
"[0.13017071822265674, -0.26342613087571753, 0.03520382634579171, 0.22130649248667783]",-1.0000000097597337
[ 0.10382811 -0.43102179  0.05733448 -0.11153505],-1.0000000046056927
[ 0.06072593 -0.58965169  0.04618097 -0.3677432 ],-0.35423269341299035
[ 0.00176076 -0.63097536  0.00940665 -0.35794673],0.1170885642835307
[-0.06133678 -0.59569051 -0.02638802 -0.24667707],0.3643284155969024
[-0.12090583 -0.52566756 -0.05105573 -0.13623259],0.4831090704019707
[-0.17347259 -0.44191838 -0.06467899 -0.05189531],0.5255688868036832
[-0.21766442 -0.35561573 -0.06986852  0.00545358],0.5224155432721727
[-0.253226   -0.27284423 -0.06932316  0.04126018],0.4926868739909977
[-0.28051042 -0.19683808 -0.06519714  0.06148657],0.448506850330946
"[-0.16145747586220216, -0.08974918992947406, -0.06273639383486887, -0.25361766933611607]",1.0000000096381227
[-0.17043239  0.07691481 -0.08809816  0.0094413 ],1.0000000096775163
[-0.16274091  0.23376632 -0.08715403  0.185834  ],0.9999999978416053
[-0.13936428  0.3880155  -0.06857063  0.35803393],0.438964570025998
[-0.10056273  0.44242845 -0.03276724  0.32611557],0.05507401488164345
[-5.63198864e-02  4.35630025e-01 -1.55680989e-04  2.28846924e-01],-0.15735483538332057
[-0.01275688  0.39905284  0.02272901  0.13700681],-0.2695234144497547
[0.0271484  0.34886618 0.03642969 0.06719816],-0.32080940439532984
[0.06203502 0.29393132 0.04314951 0.01907986],-0.33471184721641156
[ 0.09142815  0.23926502  0.04505749 -0.01190523],-0.3259777387446956
"[-0.1496132409751, -0.30409207629600116, 0.08459900324482349, 0.2682811071667068]",-1.0000000099984663
[-0.18002245 -0.45774429  0.11142711  0.0913139 ],-1.0000000097319377
[-0.22579688 -0.60142888  0.1205585   0.00499329],-1.000000009783537
[-0.28593977 -0.74005758  0.12105783 -0.04631617],-1.0000000099618451
[-0.35994552 -0.87602978  0.11642622 -0.08976102],-1.0000000099352406
[-0.4475485  -1.01076531  0.10745011 -0.14146144],-0.9479211949761722
[-0.54862503 -1.13598004  0.09330397 -0.19134565],0.9634021675734488
[-0.66222304 -0.91521854  0.07416941  0.58924451],0.923776890670291
[-0.75374489 -0.71079344  0.13309386  1.28211097],0.7089409348670604
[-0.82482423 -0.53339555  0.26130495  2.05174989],0.36151372006049426
"[0.23065817207657618, 0.24396554540118132, -0.08923766506182831, -0.21182924786191243]",1.0000000099959587
[ 0.25505473  0.39747215 -0.11042059 -0.04659056],1.000000009999535
[ 0.29480194  0.54252273 -0.11507965  0.04561098],1.0000000099702653
[ 0.34905421  0.68368803 -0.11051855  0.11668484],1.0000000099618451
[ 0.41742302  0.8235033  -0.09885006  0.1955581 ],1.0000000099352406
[ 0.49977335  0.96389292 -0.07929425  0.30445444],0.8843156453086488
[ 0.59616264  1.0859233  -0.04884881  0.41535186],-0.9954540299741821
[ 0.70475497  0.87212867 -0.00731362 -0.23891141],-0.9604817083217806
[ 0.79196784  0.67968542 -0.03120476 -0.73803359],-0.890725487125878
[ 0.85993638  0.49704022 -0.10500812 -1.27118578],-0.6392184003233958
"[-0.10907004169892609, 0.14738605322601495, -0.010349802291270457, 0.07930168538982185]",0.05569616965322091
[-0.09433144  0.15206269 -0.00241963  0.06564235],-0.015631802539515342
[-0.07912517  0.14580652  0.0041446   0.04407237],-0.055206627910344946
[-0.06454452  0.13422413  0.00855184  0.02526494],-0.07584798749549726
[-0.0511221   0.12027799  0.01107833  0.01134359],-0.08482755858279908
[-0.0390943   0.10562852  0.01221269  0.00185278],-0.08657200658794804
[-0.02853145  0.09123174  0.01239797 -0.00422734],-0.08390000347253293
[-0.01940828  0.07763228  0.01197524 -0.00785997],-0.07864855056012203
[-0.01164505  0.06512205  0.01118924 -0.00980469],-0.07202350716182321
[-0.00513285  0.05383383  0.01020877 -0.01061935],-0.06481249226517763
"[0.12737516710758895, 0.2581918827812565, -1.5711223079334369e-06, 0.22144856287121567]",-0.263505919196576
[0.15319436 0.20558699 0.02214329 0.08990614],-0.27513436298331323
[0.17375305 0.15774478 0.0311339  0.02452304],-0.27227920093587865
[ 0.18952753  0.11369556  0.0335862  -0.00935074],-0.2574730001414678
[ 0.20089709  0.0737953   0.03265113 -0.02684262],-0.23491430273033542
[ 0.20827662  0.03847246  0.02996687 -0.03517959],-0.20826687373947236
[ 0.21212387  0.00791948  0.02644891 -0.03816552],-0.18021813974344383
[ 0.21291581 -0.01791852  0.02263236 -0.03798004],-0.15256883590349662
[ 0.21112396 -0.03927978  0.01883435 -0.03595032],-0.12643937120314053
[ 0.20719598 -0.05651715  0.01523932 -0.03291315],-0.10246506988897329
"[-0.1380104384510298, 0.4204621426929773, 0.012998514106114856, -0.09924816373475659]",0.5521939218428781
[-0.09596422  0.51667309  0.0030737   0.17318013],0.03989058076748581
[-0.04429692  0.51534335  0.02039171  0.17739017],-0.22195759425659667
[0.00723742 0.47106291 0.03813073 0.11662556],-0.3507510251200026
[0.05434371 0.40891537 0.04979328 0.05464001],-0.40434668083584774
[0.09523525 0.34127263 0.05525729 0.00748378],-0.41407125234241615
[ 0.12936251  0.27455359  0.05600566 -0.02397765],-0.3982417371589065
[ 0.15681787  0.21212668  0.0536079  -0.04287367],-0.3681274066465221
[ 0.17803054  0.1556698   0.04932053 -0.05271601],-0.3308417521168068
[ 0.19359752  0.10587296  0.04404893 -0.05640836],-0.2908962531183295
"[-0.2251138607814593, 0.4439443414078723, -0.02404618621285956, 0.23414379994423823]",0.12522190364435237
[-0.18071943  0.45220235 -0.00063181  0.19588939],-0.09821645314659253
[-0.13549919  0.42594764  0.01895713  0.12869489],-0.21763325414224405
[-0.09290443  0.3836969   0.03182662  0.06949032],-0.27583237549463685
[-0.05453474  0.33507455  0.03877565  0.02588049],-0.2969124115413429
[-0.02102728  0.28536225  0.0413637  -0.00343154],-0.2954306217825925
[ 0.00750894  0.23751589  0.04102055 -0.02173798],-0.28058056952633953
[ 0.03126053  0.19314834  0.03884675 -0.03218661],-0.2582978759473005
[ 0.05057537  0.15305823  0.03562809 -0.03726513],-0.23243358744377682
[ 0.06588119  0.11753953  0.03190158 -0.03879808],-0.20546415684663774
"[-0.29331952107208487, -0.06843302564904657, 0.05705283538497839, -0.1933487949503265]",-0.5784053303921209
[-0.30016282 -0.15709141  0.03771796 -0.275276  ],-0.14188462530438495
[-0.31587196 -0.16994496  0.01019036 -0.21501697],0.09103790185736108
[-0.33286646 -0.14757739 -0.01131134 -0.13412307],0.21042471420006348
[-0.3476242  -0.10965979 -0.02472365 -0.06702025],0.2633698806328931
[-0.35859018 -0.06639197 -0.03142567 -0.01939606],0.27670825240552116
[-0.36522938 -0.02327816 -0.03336528  0.01142481],0.2667131701646116
[-0.36755719  0.01671542 -0.0322228   0.02969216],0.24361850876968313
[-0.36588565  0.05208789 -0.02925358  0.03920345],0.21395314167082544
[-0.36067686  0.08221709 -0.02533324  0.04287802],0.18186840168436977
"[0.2763687428370502, 0.406054584454968, 0.05749895346754348, -0.1473414122863014]",0.19680761265110186
[0.3169742  0.44981349 0.04276481 0.10294508],-0.2403648456189584
[0.36195555 0.40935959 0.05305932 0.10655795],-0.44222263446249854
[0.40289151 0.33569592 0.06371512 0.05234725],-0.5212045679213114
[ 0.4364611   0.25186232  0.06894984 -0.00119004],-0.5328828277505313
[ 0.46164733  0.16883062  0.06883084 -0.03989892],-0.5072885902883016
[ 0.47853039  0.09193132  0.06484094 -0.06356579],-0.46182885677581265
[ 0.48772353  0.02362966  0.05848436 -0.07550903],-0.4070347919851114
[ 0.49008649 -0.03516645  0.05093346 -0.07925625],-0.3493788547005394
[ 0.48656985 -0.08442898  0.04300784 -0.07766309],-0.292802082918767
"[0.2626003792044848, 0.3012041506473703, -0.027845001808756695, -0.005698153427992125]",0.9904519095597558
[ 0.29272079  0.46834342 -0.02841482  0.34403021],0.18152029324439078
[0.33955514 0.48522468 0.0059882  0.31663663],-0.2372004427604375
[0.3880776  0.4348712  0.03765187 0.2054    ],-0.44600403637611097
[0.43156472 0.35593735 0.05819187 0.10026598],-0.5351743120726161
[0.46715846 0.26771929 0.06821846 0.02223447],-0.5542783930787778
[ 0.49393039  0.18031378  0.07044191 -0.0292029 ],-0.5325763201542707
[ 0.51196177  0.09903882  0.06752162 -0.05986441],-0.4881574150915772
[ 0.52186565  0.02653782  0.06153518 -0.07574112],-0.4324499888340934
[ 0.52451943 -0.03611622  0.05396107 -0.08166136],-0.37268442862085993
"[-0.1559824123047048, 0.03150282966701523, 0.05981962696343289, 0.04835996044740687]",-1.0000000072079882
[-0.15283213 -0.13488074  0.06465562 -0.22114386],-0.6239277842484944
[-0.1663202  -0.22857353  0.04254124 -0.29703519],-0.17130453359620146
[-0.18917756 -0.24418538  0.01283772 -0.23185805],0.07408737480526754
[-0.21359609 -0.2228406  -0.01034809 -0.14703693],0.20314492903056244
[-0.23588015 -0.1846192  -0.02505178 -0.0768154 ],0.263567020146759
[-0.25434207 -0.14003899 -0.03273332 -0.02671413],0.2826427625486656
[-0.26834597 -0.09485544 -0.03540473  0.00607801],0.2769950119371221
[-0.27783152 -0.05223506 -0.03479693  0.02591682],0.257131322803524
[-0.28305502 -0.01383913 -0.03220525  0.03668162],0.22979781442048489
"[0.07732108026036144, -0.2866198025264245, -0.06636912807333106, -0.2111118603950935]",1.0000000092383683
[ 0.0486591  -0.11734379 -0.08748031  0.04957713],1.000000006334917
[ 0.03692472  0.04320838 -0.0825226   0.23673516],0.6808849759079084
[ 0.04124556  0.14414859 -0.05884909  0.28697751],0.28452853263074035
[ 0.05566042  0.17752201 -0.03015133  0.22626221],0.059859296773018884
[ 0.07341262  0.17711408 -0.00752511  0.1513791 ],-0.066962505410271
[0.09112403 0.15970535 0.0076128  0.08941445],-0.13495205689207845
[0.10709456 0.13429933 0.01655424 0.04453687],-0.1666104099004052
[0.1205245  0.10599026 0.02100793 0.0143046 ],-0.17577012682471332
[ 0.13112352  0.07772165  0.02243839 -0.00491614],-0.17127026930454398
"[-0.2490122316599821, -0.17202700254390085, 0.018178732602866565, 0.21222520668381167]",-1.0000000086507645
[-0.26621493 -0.34583694  0.03940125 -0.17786264],-0.6834252871970367
[-0.30079863 -0.45325747  0.02161499 -0.34995121],-0.04057093253577876
[-0.34612437 -0.44660629 -0.01338013 -0.28037168],0.2920547592554427
[-0.390785   -0.38895901 -0.0414173  -0.16900493],0.454135128660445
[-0.4296809  -0.31038903 -0.05831779 -0.0740049 ],0.5177500584565164
[-0.46071981 -0.22620134 -0.06571828 -0.00635956],0.5234934513043188
[-0.48333994 -0.14447986 -0.06635424  0.03698997],0.4957543110532967
[-0.49778793 -0.06945868 -0.06265524  0.06202792],0.449757533621638
[-0.50473379 -0.00317636 -0.05645245  0.07427648],0.3951524712265138
"[0.005532073652660119, 0.09122901721056476, -0.04877343067940565, 0.051697582235438355]",0.7419230736815576
[ 0.01465498  0.21141313 -0.04360367  0.23273958],0.27558278055488655
[ 0.03579629  0.24601109 -0.02032971  0.21243524],0.021469586753002704
[0.0603974  0.24000273 0.00091381 0.1476097 ],-0.11686287904341136
[0.08439767 0.21463327 0.01567478 0.08641315],-0.18787002078040582
[0.105861   0.18076204 0.02431609 0.04011872],-0.21830342065715003
[0.1239372  0.14428431 0.02832797 0.00847576],-0.22408545157046827
[ 0.13836563  0.10849166  0.02917554 -0.01162616],-0.21517224285298045
[ 0.1492148   0.07519742  0.02801293 -0.02340465],-0.19795185628285705
[ 0.15673454  0.04532904  0.02567246 -0.02946514],-0.17655361244112414
"[0.17865033941429215, 0.20992209879130141, 0.0873983594890393, -0.11693055599552066]",-0.675373895123965
[ 0.19964255  0.10668012  0.0757053  -0.16098142],-0.47749613417784764
[ 0.21031056  0.03816578  0.05960716 -0.14684083],-0.3451255881571536
[ 0.21412714 -0.00933968  0.04492308 -0.11960441],-0.2514434869064607
[ 0.21319317 -0.04287418  0.03296264 -0.09340652],-0.18279351750713385
[ 0.20890575 -0.06651482  0.02362199 -0.07176958],-0.13140777234713777
[ 0.20225427 -0.08288003  0.01644503 -0.05482305],-0.09243507095746233
[ 0.19396627 -0.09378055  0.01096272 -0.04179411],-0.06263371450301852
[ 0.18458821 -0.10053022  0.00678331 -0.03181642],-0.03973782582188615
[ 0.17453519 -0.10411173  0.00360167 -0.02415539],-0.022115872369543037
"[0.23747514601351621, -0.050746293054743596, 0.09139067587794834, -0.20332927023750613]",-0.7810137986796675
[ 0.23240052 -0.16738229  0.07105775 -0.27109478],-0.40584871376278747
[ 0.21566229 -0.21912549  0.04394827 -0.22640544],-0.18322004831012695
[ 0.19374974 -0.23669944  0.02130773 -0.16268757],-0.04798740293925285
[ 0.17007979 -0.23542007  0.00503897 -0.10729106],0.03380394458738757
[ 0.14653779 -0.22364295 -0.00569014 -0.06549966],0.08160305108689567
[ 0.12417349 -0.20625818 -0.0122401  -0.03597014],0.10738584226877702
[ 0.10354767 -0.18625332 -0.01583712 -0.01593487],0.1188823188243772
[ 0.08492234 -0.16548396 -0.0174306  -0.00279974],0.12121583658097321
[ 0.06837395 -0.14509432 -0.01771058  0.00548239],0.11782359370741544
"[0.18328941567972323, 0.3936859800903839, 0.09006446093498245, -0.2565900055940953]",-0.06164535923609227
[ 0.22265801  0.399388    0.06440546 -0.0216877 ],-0.3279739667298164
[0.26259681 0.34970905 0.06223669 0.01187229],-0.4355785083217074
[ 0.29756772  0.28079204  0.06342392 -0.00798701],-0.46386700460777885
[ 0.32564692  0.20830382  0.06262522 -0.03386852],-0.45081754967820054
[ 0.3464773   0.13929378  0.05923837 -0.05301005],-0.4162707114086748
[ 0.36040668  0.07691503  0.05393736 -0.0638675 ],-0.37137081666792987
[ 0.36809819  0.02241742  0.04755061 -0.06800483],-0.32266671880702064
[ 0.37033993 -0.02394111  0.04075013 -0.0674368 ],-0.2740636119881201
[ 0.36794582 -0.06243763  0.03400645 -0.06386974],-0.22785090268391708
"[-0.17098113144402502, -0.24953483967336507, 0.0011269343891383288, -0.25118247633446367]",0.32178648254425574
[-0.19593462 -0.18619129 -0.02399131 -0.0900305 ],0.3062470873875639
[-0.21455374 -0.13353977 -0.03299436 -0.01714858],0.28832949972674793
[-0.22790772 -0.08751044 -0.03470922  0.01711904],0.26445599253365976
[-0.23665877 -0.04711742 -0.03299732  0.03309217],0.23614229374454465
[-0.24137051 -0.0121494  -0.0296881   0.03969406],0.2057514864564829
[-0.24258545  0.01754171 -0.02571869  0.04120805],0.17526734943002262
[-0.24083128  0.04221145 -0.02159789  0.03989041],0.1460702847733677
[-0.23661013  0.06222566 -0.01760885  0.03702681],0.11901006986164611
[-0.23038756  0.07802234 -0.01390617  0.03338961],0.09453889021872988
"[0.19003635788162354, -0.07833976859359226, -0.06673856018635843, 0.14452436201089713]",0.6345669219972573
[ 0.18220238  0.02061106 -0.05228612  0.22845877],0.27491684658720056
[ 0.18426349  0.05623974 -0.02944025  0.18945957],0.07448580003138322
