initial_state,full_control_sequence
"[0.2713084004436082, 0.20565647243615304, -0.0749335759785836, 0.060968527422127994]","[ 1.00000001  0.90555815  0.12884025 -0.27957524 -0.48406768 -0.56994633
 -0.58551551 -0.55993475 -0.5114858  -0.45180719]"
"[-0.18806591262641048, 0.2766232168831483, -0.05057823995953109, -0.08207124208738262]","[ 1.00000001  0.80482146  0.17630637 -0.16238334 -0.3401769  -0.42358679
 -0.45016289 -0.44259548 -0.41518368 -0.37711721]"
"[0.2683392439063563, 0.11678610835075431, 0.08490683115982332, -0.2804634470766424]","[-0.21524285 -0.27004465 -0.27095605 -0.24957636 -0.21950593 -0.18699055
 -0.15506058 -0.12521788 -0.09817328 -0.07419934]"
"[-0.16078030110196423, 0.045117140059649063, -0.10450314524071562, -0.1817950274155517]","[ 1.00000001  1.00000001  1.00000001  1.00000001  1.00000001  1.00000001
  1.00000001  1.00000001  1.00000001 -0.66923325]"
"[-0.028353776795196184, -0.24655000952296288, -0.05332337008440691, -0.07479405746694384]","[ 0.74295929  0.4611876   0.29518097  0.19060643  0.12189796  0.07570525
  0.04433846  0.0230152   0.00860345 -0.00101376]"
"[0.102533328121577, -0.035886078307891145, -0.010128468020017128, -0.17375581293433626]","[ 0.69274872  0.27185332  0.04986284 -0.06847137 -0.12868501 -0.15475954
 -0.16044247 -0.15410762 -0.14103689 -0.12460682]"
"[-0.16560572223901576, 0.08341631609790667, -0.05972021337817084, -0.10379274750926074]","[ 1.00000001  0.86531917  0.30404042 -0.00569657 -0.17587215 -0.2637808
 -0.30158489 -0.30868031 -0.29731249 -0.27539524]"
"[0.0774413799018403, -0.2954836495778972, 0.0065967586793871935, -0.28639245477875036]","[0.41807286 0.29283407 0.22397877 0.17967998 0.14751404 0.12233672
 0.10180428 0.08469975 0.07029435 0.05809458]"
"[-0.19546340678978052, -0.23094716732493847, -0.03319349200956204, 0.014896858139611557]","[0.08136992 0.2257547  0.28448448 0.29799219 0.28697903 0.26294102
 0.23263714 0.20015578 0.1679716  0.13754076]"
"[-0.28474987291693465, 0.44836048413438234, -0.07334609008466991, -0.16053786038078335]","[ 1.00000001  1.00000001  1.00000001  1.00000001  0.13932489 -0.45682688
 -0.75554132 -0.88275099 -0.90854592 -0.87476332]"
"[0.08386154007721719, -0.015133949374322886, -0.016923254523514314, -0.08774257018406117]","[ 0.55945605  0.2168279   0.0345674  -0.06301077 -0.11261456 -0.13384839
 -0.13807715 -0.13227621 -0.12086526 -0.10667603]"
"[-0.010655025698193987, -0.2816912357016884, 0.06342195320441336, -0.08894120608164369]","[-1.00000001 -0.45667305  0.02476174  0.27963429  0.40547538  0.45485883
  0.45848355  0.43528055  0.39727495  0.3521773 ]"
"[0.22382493710505608, -0.08745864157576971, -0.06374744408694379, -0.037204102539410366]","[ 1.00000001  0.62702074  0.18449654 -0.05570681 -0.18226513 -0.24176796
 -0.26089116 -0.25588881 -0.23703345 -0.21091628]"
"[-0.1767459847064462, 0.19954485778699804, -0.08756733882302745, 0.10809611300423161]","[ 1.00000001  0.7489435   0.20621883 -0.09286458 -0.25422636 -0.33356896
 -0.36287003 -0.36170234 -0.34251747 -0.31337749]"
"[0.13017071822265674, -0.26342613087571753, 0.03520382634579171, 0.22130649248667783]","[-1.00000001 -1.         -0.35423269  0.11708856  0.36432842  0.48310907
  0.52556889  0.52241554  0.49268687  0.44850685]"
"[-0.16145747586220216, -0.08974918992947406, -0.06273639383486887, -0.25361766933611607]","[ 1.00000001  1.00000001  1.          0.43896457  0.05507401 -0.15735484
 -0.26952341 -0.3208094  -0.33471185 -0.32597774]"
"[-0.1496132409751, -0.30409207629600116, 0.08459900324482349, 0.2682811071667068]","[-1.00000001 -1.00000001 -1.00000001 -1.00000001 -1.00000001 -0.94792119
  0.96340217  0.92377689  0.70894093  0.36151372]"
"[0.23065817207657618, 0.24396554540118132, -0.08923766506182831, -0.21182924786191243]","[ 1.00000001  1.00000001  1.00000001  1.00000001  1.00000001  0.88431565
 -0.99545403 -0.96048171 -0.89072549 -0.6392184 ]"
"[-0.10907004169892609, 0.14738605322601495, -0.010349802291270457, 0.07930168538982185]","[ 0.05569617 -0.0156318  -0.05520663 -0.07584799 -0.08482756 -0.08657201
 -0.0839     -0.07864855 -0.07202351 -0.06481249]"
"[0.12737516710758895, 0.2581918827812565, -1.5711223079334369e-06, 0.22144856287121567]","[-0.26350592 -0.27513436 -0.2722792  -0.257473   -0.2349143  -0.20826687
 -0.18021814 -0.15256884 -0.12643937 -0.10246507]"
"[-0.1380104384510298, 0.4204621426929773, 0.012998514106114856, -0.09924816373475659]","[ 0.55219392  0.03989058 -0.22195759 -0.35075103 -0.40434668 -0.41407125
 -0.39824174 -0.36812741 -0.33084175 -0.29089625]"
"[-0.2251138607814593, 0.4439443414078723, -0.02404618621285956, 0.23414379994423823]","[ 0.1252219  -0.09821645 -0.21763325 -0.27583238 -0.29691241 -0.29543062
 -0.28058057 -0.25829788 -0.23243359 -0.20546416]"
"[-0.29331952107208487, -0.06843302564904657, 0.05705283538497839, -0.1933487949503265]","[-0.57840533 -0.14188463  0.0910379   0.21042471  0.26336988  0.27670825
  0.26671317  0.24361851  0.21395314  0.1818684 ]"
"[0.2763687428370502, 0.406054584454968, 0.05749895346754348, -0.1473414122863014]","[ 0.19680761 -0.24036485 -0.44222263 -0.52120457 -0.53288283 -0.50728859
 -0.46182886 -0.40703479 -0.34937885 -0.29280208]"
"[0.2626003792044848, 0.3012041506473703, -0.027845001808756695, -0.005698153427992125]","[ 0.99045191  0.18152029 -0.23720044 -0.44600404 -0.53517431 -0.55427839
 -0.53257632 -0.48815742 -0.43244999 -0.37268443]"
"[-0.1559824123047048, 0.03150282966701523, 0.05981962696343289, 0.04835996044740687]","[-1.00000001 -0.62392778 -0.17130453  0.07408737  0.20314493  0.26356702
  0.28264276  0.27699501  0.25713132  0.22979781]"
"[0.07732108026036144, -0.2866198025264245, -0.06636912807333106, -0.2111118603950935]","[ 1.00000001  1.00000001  0.68088498  0.28452853  0.0598593  -0.06696251
 -0.13495206 -0.16661041 -0.17577013 -0.17127027]"
"[-0.2490122316599821, -0.17202700254390085, 0.018178732602866565, 0.21222520668381167]","[-1.00000001 -0.68342529 -0.04057093  0.29205476  0.45413513  0.51775006
  0.52349345  0.49575431  0.44975753  0.39515247]"
"[0.005532073652660119, 0.09122901721056476, -0.04877343067940565, 0.051697582235438355]","[ 0.74192307  0.27558278  0.02146959 -0.11686288 -0.18787002 -0.21830342
 -0.22408545 -0.21517224 -0.19795186 -0.17655361]"
"[0.17865033941429215, 0.20992209879130141, 0.0873983594890393, -0.11693055599552066]","[-0.6753739  -0.47749613 -0.34512559 -0.25144349 -0.18279352 -0.13140777
 -0.09243507 -0.06263371 -0.03973783 -0.02211587]"
"[0.23747514601351621, -0.050746293054743596, 0.09139067587794834, -0.20332927023750613]","[-0.7810138  -0.40584871 -0.18322005 -0.0479874   0.03380394  0.08160305
  0.10738584  0.11888232  0.12121584  0.11782359]"
"[0.18328941567972323, 0.3936859800903839, 0.09006446093498245, -0.2565900055940953]","[-0.06164536 -0.32797397 -0.43557851 -0.463867   -0.45081755 -0.41627071
 -0.37137082 -0.32266672 -0.27406361 -0.2278509 ]"
"[-0.17098113144402502, -0.24953483967336507, 0.0011269343891383288, -0.25118247633446367]","[0.32178648 0.30624709 0.2883295  0.26445599 0.23614229 0.20575149
 0.17526735 0.14607028 0.11901007 0.09453889]"
"[0.19003635788162354, -0.07833976859359226, -0.06673856018635843, 0.14452436201089713]","[ 0.63456692  0.27491685  0.0744858  -0.03701839 -0.09593189 -0.12281127
 -0.13010512 -0.12567792 -0.11460068 -0.10015547]"
"[-0.09042767656975684, 0.09045522481380908, 0.06354577602383589, -0.05970662361946394]","[-0.7676476  -0.36195371 -0.13500289 -0.00595732  0.06572247  0.10240453
  0.11741816  0.11912521  0.11292073  0.10232163]"
"[-0.06546581546610286, -0.15401365707525866, 0.09357419151582667, 0.16858368521878675]","[-1.00000001 -1.00000001 -1.00000001 -1.00000001 -1.00000001 -0.95971557
  0.12611634  0.68465978  0.95183453  0.99999998]"
"[-0.19549837743485854, -0.01955808738127196, -0.02442335576938784, 0.0222799238211443]","[0.18982197 0.1564339  0.1279122  0.10299054 0.08118572 0.06223444
 0.04591611 0.03200725 0.0202772  0.01049452]"
"[0.21039108306150028, 0.42233157352633155, -0.005846317294012235, -0.2888089441565324]","[ 1.00000001  1.          0.1464513  -0.40792665 -0.68009428 -0.79174459
 -0.80967771 -0.77330955 -0.70698947 -0.62608228]"
"[0.012000663940994083, 0.264816837083489, -0.0074961604723456365, -0.09285194251101994]","[ 0.74305818  0.16324001 -0.13790014 -0.29070453 -0.35939392 -0.37874142
 -0.36908762 -0.34295848 -0.3082736  -0.27006899]"
"[-0.16527475717497558, 0.15659989352354964, -0.00838044073150461, 0.08512859868946954]","[-0.01228709 -0.03225109 -0.04564964 -0.05349637 -0.05720557 -0.05801981
 -0.05689647 -0.05453308 -0.05142318 -0.04790958]"
"[0.24737115453717667, -0.3194412552251439, 0.07163901010120853, -0.1631279001577736]","[-0.92498504 -0.31847008  0.01631804  0.20046806  0.29581967  0.33703987
  0.34502245  0.33296058  0.30938762  0.27986145]"
"[0.0497380148559442, -0.19185533527041887, 0.017575198639832756, -0.008656849365867192]","[-0.47210449 -0.11526547  0.07376545  0.1719924   0.21796271  0.23286785
  0.22926159  0.2149516   0.19491463  0.17233983]"
"[0.09105427100965768, 0.2315834761542871, 0.014334880879497233, 0.24475710027558267]","[-0.61582831 -0.39998141 -0.27572302 -0.19626767 -0.14151201 -0.10194735
 -0.07253774 -0.05030918 -0.03334554 -0.02033469]"
"[0.2523176526445326, -0.09555701790659493, -0.0836103980578902, -0.10685721354675495]","[ 1.00000001  1.00000001  0.99999999  0.3076648  -0.11607698 -0.3369248
 -0.43993998 -0.47268284 -0.46365072 -0.43066947]"
"[0.11700993568990758, -0.03317284385587327, 0.09653386337613108, 0.1858596190627253]","[-1.00000001 -1.00000001 -1.00000001 -1.00000001 -1.00000001 -1.00000001
 -0.57057678  0.24857687  0.66777235  0.86177388]"
"[-0.21491157995397298, -0.13067315286677528, 0.0989444318340605, -0.1746665302401918]","[-1.00000001 -0.84285923 -0.17007684  0.18972325  0.37434772  0.45608274
  0.47624613  0.45996746  0.42309538  0.37577205]"
"[-0.031270427689538416, 0.44569643740127407, 0.029916300596909487, 0.14543249699333471]","[-0.35983645 -0.37935805 -0.3744725  -0.35381243 -0.32401555 -0.28977409
 -0.2542371  -0.21942403 -0.18656068 -0.15632955]"
"[0.19052048473436572, 0.10056134367742808, 0.05370293719741277, -0.2818118403826389]","[ 0.2224524  -0.04661133 -0.16957836 -0.22019718 -0.23275493 -0.2247177
 -0.20574234 -0.18148773 -0.15536907 -0.12945048]"
"[-0.06314635705859897, 0.08589747984615759, 0.02086353589447594, -0.21512169638490164]","[ 0.38751457  0.11889231 -0.01803642 -0.08835186 -0.1222569  -0.13518753
 -0.13577452 -0.12918396 -0.11863985 -0.10619112]"
"[-0.10396135262218345, -0.19180687186274636, -0.02209423756800409, 0.17199220914042085]","[-0.4660002  -0.04667348  0.16263286  0.26256553  0.30186064  0.30644056
  0.29122353  0.26526428  0.23420855  0.20159107]"
"[-0.2890366340843492, 0.0640799139655811, -0.04871126456807166, 0.010511371780575318]","[ 0.66761915  0.34575986  0.15928677  0.04686374 -0.02164539 -0.06263487
 -0.08583752 -0.09740522 -0.1013802  -0.1004747 ]"
"[-0.2516531759797233, 0.08705986090082962, 0.01121915175461169, -0.1545793061044935]","[ 0.25749443  0.12639462  0.05481802  0.01256128 -0.01360297 -0.03006654
 -0.04027479 -0.04627862 -0.0493941  -0.05050884]"
"[-0.23060914571035382, -0.13610413140929162, -0.0946180337857314, 0.2279840937790764]","[0.52334589 0.3977578  0.30212194 0.22835622 0.17091395 0.12586086
 0.09034233 0.062251   0.04000805 0.02241435]"
"[0.05130715317606649, 0.3404253089510416, -0.006819344059557905, 0.1649568207294304]","[ 0.07779185 -0.15433187 -0.26941466 -0.31822915 -0.32836026 -0.31597115
 -0.29101266 -0.25976227 -0.22619432 -0.19278814]"
"[-0.2472863872736154, 0.3324806488798576, -0.04128936401914744, 0.142002641603871]","[ 0.52143068  0.13355929 -0.07920811 -0.19408326 -0.25101125 -0.27262817
 -0.27267675 -0.25986803 -0.23984193 -0.21626682]"
"[0.2762622616765235, -0.34860566689117056, -0.06430462400069116, -0.17073872546805885]","[ 1.00000001  0.90493221  0.42706463  0.16043713  0.00992234 -0.07252772
 -0.11357283 -0.12914752 -0.12925057 -0.12031887]"
"[-0.22165832443879918, 0.07604916854347332, -0.02265400016109917, 0.05426556313641856]","[ 0.17363132  0.10771547  0.0637855   0.03333074  0.01179888 -0.00351655
 -0.01436324 -0.02193549 -0.0270798  -0.03041061]"
"[0.16566576518659593, -0.2965524783490211, -0.03637958245864609, 0.032804139103974506]","[0.19322366 0.20031946 0.19432378 0.18199831 0.16676379 0.15048472
 0.13422649 0.11860545 0.10396787 0.09049076]"
"[-0.2849223775303067, -0.014656009402342296, -0.0723858061470029, 0.08331611078226575]","[ 0.7281863   0.42182117  0.23684567  0.1200275   0.04470052 -0.00393725
 -0.03483892 -0.05375905 -0.06453941 -0.0698011 ]"
"[0.2514245512705687, -0.1818173199090376, -0.04145234313281658, 0.2833600252792993]","[-0.28309126 -0.07194119  0.03328257  0.08700667  0.11340374  0.12427005
  0.12595364  0.12216544  0.11520299  0.10653521]"
"[0.2634663112441991, 0.4046033389205468, 0.03388604002026861, -0.20236029965040303]","[ 0.72903356 -0.00959272 -0.37575932 -0.54601635 -0.60710802 -0.60577886
 -0.56917811 -0.51385982 -0.45014867 -0.38448494]"
"[0.25123029725722285, -0.1592876671884894, -0.033858374276800204, 0.1411287405693516]","[0.05096005 0.04660677 0.04037534 0.03582318 0.03328219 0.03224006
 0.03210331 0.03240224 0.03281527 0.03314291]"
"[-0.1030597586792707, -0.054047122068300646, -0.04588487740734722, 0.1856436801807707]","[0.04884612 0.10194509 0.11613694 0.11361513 0.1038412  0.09114445
 0.07764973 0.06445311 0.0521254  0.04094707]"
"[0.2732072259990222, -0.144629272541472, 0.08317462109984129, 0.2196257793420741]","[-1.00000001 -1.00000001 -1.00000001 -1.00000001 -1.00000001 -0.56782935
  0.18209217  0.5709138   0.75562933  0.82032396]"
"[0.1603645931322214, 0.3549959226649487, -0.012075416940580605, 0.1672103848334514]","[ 0.23341901 -0.1284026  -0.30971361 -0.39064872 -0.4135578  -0.40272964
 -0.37291069 -0.33333397 -0.28982955 -0.24603924]"
"[-0.19719178657154202, -0.07895483513603957, 0.08102806706892897, 0.18068492711776213]","[-1.00000001 -1.00000001 -1.00000001 -1.00000001 -0.52943958  0.20464771
  0.57954199  0.7519257   0.80589992  0.79032255]"
"[0.12980255808047436, 0.30290303270794416, 0.0025276836481947784, -0.13506931250890525]","[ 0.82339998  0.13618734 -0.21540497 -0.38910127 -0.46253994 -0.47768759
 -0.45902892 -0.42158704 -0.37481311 -0.32467527]"
"[-0.1486118996204976, -0.02023839064712596, -0.004018349687315667, 0.1547892581253455]","[-0.50760229 -0.14777716  0.03654494  0.12964958  0.17203143  0.18508633
  0.18108039  0.1674564   0.14887098  0.1282618 ]"
"[0.19604652184580146, -0.1294352585345489, -0.07096655871021411, -0.025918402241152827]","[ 1.00000001  0.67922569  0.2401359  -0.00135436 -0.13181767 -0.19656331
 -0.22147192 -0.2223052  -0.20903865 -0.18809434]"
"[-0.20378618650894093, -0.10202174083413423, 0.01953514826324554, -0.1770581218027985]","[-0.02312016  0.09207027  0.14928876  0.17194233  0.17390345  0.16379824
  0.14712141  0.12739077  0.10683423  0.08682481]"
"[0.03767977469686379, 0.06771258669165725, -0.1027912302315081, -0.0074876741274411684]","[ 1.00000001  1.00000001  1.00000001  0.59161848 -0.02407699 -0.34884034
 -0.50859916 -0.57090758 -0.57505501 -0.54519816]"
"[0.1541467800124542, 0.0221411495260756, -0.056469451671031845, 0.12531180537554631]","[ 0.63728934  0.22959452  0.00724642 -0.11251791 -0.17218617 -0.19563806
 -0.19725194 -0.18606494 -0.16787394 -0.14640776]"
"[-0.1937061552815857, 0.1696851462325184, 0.020056567401000078, -0.1966041265370192]","[ 0.3801979   0.11169218 -0.02705918 -0.09966205 -0.1357457  -0.15053077
 -0.1525816  -0.14706253 -0.13722466 -0.12515638]"
"[0.22806095476956517, -0.2089070624804101, -0.10310771423399301, -0.08568867175518954]","[ 1.00000001  1.00000001  1.00000001  0.99999998  0.27512884 -0.13469447
 -0.34859402 -0.44793645 -0.47867546 -0.46854743]"
"[-0.1082885512560571, -0.006828880312024721, 0.081344320269828, -0.1608763241009961]","[-0.8822357  -0.36246328 -0.07414733  0.08574239  0.16996367  0.2081373
  0.21811574  0.21115473  0.19451356  0.17290028]"
"[-0.15600642216564756, 0.21034520610002716, 0.03328884407682829, -0.22686862295164245]","[ 0.33281094  0.05376288 -0.085813   -0.15478501 -0.18524388 -0.19365334
 -0.1892426  -0.17753987 -0.1619903  -0.14477523]"
"[0.21407777874611783, -0.23451219673375662, -0.023538829195205585, 0.10866850568952241]","[-0.13281767  0.01667977  0.09112192  0.12715101  0.14202009  0.14468314
  0.1402147   0.1316832   0.12101635  0.10944384]"
"[-0.23417377601072986, 0.07006521135848387, -0.07953872037973526, -0.12914189592401934]","[ 1.00000001  1.00000001  1.          0.37458924 -0.04136519 -0.26685131
 -0.3809901  -0.42779413 -0.43361602 -0.41500498]"
"[-0.08330462118021598, -0.17235566424737814, 0.10427253929262058, -0.06618173834910776]","[-1.00000001 -1.00000001 -0.96600228 -0.14905425  0.28464542  0.50502846
  0.60063271  0.62178688  0.59898516  0.55141608]"
"[0.07920371387896208, -0.14331316451543696, 0.06707799184457965, 0.0007405643209832391]","[-1.00000001 -0.70991036 -0.18398137  0.10278465  0.25531109  0.32843164
  0.35344338  0.34940762  0.32839784  0.29819786]"
"[-0.10722803067289138, -0.3190428417153033, -0.0010710885501399592, -0.036158483693174204]","[-0.3415635   0.05809105  0.25871961  0.35161342  0.38319892  0.3792804
  0.35519778  0.32044737  0.28100409  0.24061086]"
"[-0.1932029527789937, 0.3917432094469254, -0.006057027090159248, 0.09028514101840945]","[ 0.22059831 -0.05217665 -0.19399405 -0.26313191 -0.28987926 -0.29142552
 -0.27817931 -0.25669198 -0.23115478 -0.20424475]"
"[0.1649557804192629, 0.0008305122207867277, 0.09825695887176696, -0.21818084547882283]","[-0.81983736 -0.43028996 -0.19944946 -0.05956939  0.02474223  0.0737848
  0.10006012  0.11163021  0.11382837  0.11022257]"
"[-0.2714225606651286, -0.3182992546133575, -0.08731743650429827, -0.23432167669259274]","[ 1.00000001  1.00000001  1.00000001  1.00000001  0.76458624  0.28833056
  0.01659104 -0.13793853 -0.22150071 -0.26085658]"
"[0.011479244660368704, -0.16013157161819125, -0.031673153720794656, -0.290187541683911]","[ 1.00000001  0.76657463  0.33323239  0.09206188 -0.0435854  -0.11733824
 -0.15335596 -0.16607332 -0.16455985 -0.15467093]"
"[-0.19220019429641588, -0.1604913450480447, 0.042091063198581316, 0.01883017927569902]","[-1.00000001 -0.34396207  0.06721982  0.28068241  0.38172145  0.41652771
  0.41213175  0.38519247  0.34625631  0.30204356]"
"[-0.29733435347953646, -0.33492034855484165, -0.06443379217720621, -0.292230708280084]","[ 1.00000001  1.00000001  0.89290951  0.51358959  0.28364133  0.13848997
  0.04531486 -0.01433474 -0.05171839 -0.07410858]"
"[0.13480326174684587, 0.11763581830911474, -0.08466724635691378, 0.26047582175972034]","[ 0.79292633  0.26393855 -0.02684948 -0.18363252 -0.26100744 -0.29019674
 -0.29023629 -0.27318649 -0.24682015 -0.21615022]"
"[-0.219858710788555, 0.21363615919882395, -0.06668677318415984, -0.1692470285947337]","[ 1.00000001  1.00000001  1.          0.33645258 -0.1521749  -0.4092504
 -0.53237444 -0.57544697 -0.57052285 -0.5376037 ]"
"[0.24653681693527346, -0.3215967244741117, 0.07481865019023691, 0.1939804129134694]","[-1.00000001 -1.00000001 -1.00000001 -1.00000001 -0.54525169  0.21683016
  0.60991782  0.79460346  0.85692246  0.84683228]"
"[0.13473440779670132, 0.07351232851585232, 0.07266327839294505, -0.09427244700418336]","[-0.7071156  -0.3997096  -0.2169014  -0.10395712 -0.03324819  0.01063114
  0.03699848  0.05181393  0.05902029  0.06127239]"
"[0.28159590867568823, 0.17534191286098455, -0.08439399693000077, 0.18422470145021835]","[ 1.00000001  0.53741885 -0.00605453 -0.29143954 -0.43043672 -0.48314894
 -0.48458863 -0.45628313 -0.411856   -0.36000044]"
"[-0.19521228015286074, -0.3821369493510399, -0.10482921274231154, 0.1591557800594865]","[0.59719009 0.54840634 0.48671054 0.42248263 0.3604783  0.30290675
 0.25072472 0.2042261  0.16333717 0.12777853]"
"[0.08230064460345049, -0.005516695334590593, -0.0764611781753343, 0.2572775091766008]","[ 0.4853701   0.21447393  0.0573939  -0.03273633 -0.08174613 -0.10503211
 -0.11227143 -0.10973003 -0.10151495 -0.09031662]"
"[-0.2596349800868615, 0.3133521836270686, 0.002702179989119133, -0.2026874829307351]","[ 0.82243299  0.24424381 -0.0601137  -0.2205673  -0.29972831 -0.33085415
 -0.3331631  -0.31844368 -0.29417848 -0.26518021]"
"[-0.08525691697186336, -0.38716588675343405, 0.03037706823760801, 0.08493562513967251]","[-1.00000001 -0.62448665  0.0481906   0.39577158  0.56301514  0.62552288
  0.62630533  0.59139187  0.53710671  0.4738235 ]"
"[-0.23249550948880043, -0.0651040948262353, 0.0003878577049041543, -0.18259685803043313]","[0.33000307 0.23355384 0.17515278 0.13402447 0.10219055 0.07637566
 0.05505455 0.03737353 0.02275528 0.01075242]"
"[0.16980972771145797, 0.18358262762894384, 0.06295489770730246, 0.19002361445993216]","[-1.00000001 -0.95320613 -0.48927933 -0.22180748 -0.0627308   0.03194577
  0.08648478  0.11540209  0.12788426  0.12994055]"
"[9.333070396622123e-05, -0.3236815321213172, -0.05124754719177669, -0.25525836047763256]","[ 1.00000001  0.85146321  0.46886442  0.24666692  0.11270776  0.03112592
 -0.0177609  -0.04568801 -0.06006848 -0.06574934]"
"[0.07236217150785362, 0.443071594945864, -0.0726746860997045, 0.16995886776852492]","[ 1.00000001  0.58295003 -0.07603722 -0.4192722  -0.58466596 -0.64569175
 -0.64483101 -0.60808311 -0.55186636 -0.48665431]"
